Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
341,341,0,21,5,14,119,realestate
342,342,16,9,4,5,146,financial
343,343,1,19,1,14,156,pharmaceutical
344,344,10,2,8,25,155,retail
345,345,12,14,3,23,79,realestate
346,346,13,19,4,16,140,pharmaceutical
347,347,7,3,2,22,139,software
348,348,13,15,7,26,100,financial
349,349,8,5,1,8,167,education
350,350,1,19,9,9,224,education
351,351,2,27,5,21,216,financial
352,352,6,21,1,1,40,education
353,353,19,27,5,27,106,pharmaceutical
354,354,12,1,2,19,108,retail
355,355,9,23,2,1,82,education
356,356,10,11,8,10,100,pharmaceutical
357,357,14,7,5,5,191,financial
358,358,17,12,1,7,188,pharmaceutical
359,359,6,10,3,13,48,realestate
360,360,18,10,1,7,95,pharmaceutical
361,361,3,29,7,13,177,realestate
362,362,8,6,5,3,150,financial
363,363,2,4,5,26,212,pharmaceutical
364,364,0,5,9,5,120,financial
365,365,1,25,2,8,179,education
366,366,7,23,5,27,154,pharmaceutical
367,367,2,8,7,20,208,education
368,368,12,3,2,11,85,financial
369,369,3,23,4,23,190,software
370,370,5,22,2,17,129,education
371,371,13,2,0,27,104,education
372,372,15,29,9,7,213,financial
373,373,8,27,4,29,135,financial
374,374,2,3,9,15,219,pharmaceutical
375,375,2,26,0,3,209,realestate
376,376,2,13,4,10,202,financial
377,377,12,11,0,11,87,education
378,378,10,22,7,8,159,retail
379,379,15,19,2,16,178,realestate
380,380,0,21,6,28,120,education
381,381,5,18,8,12,133,realestate
382,382,8,5,4,10,141,pharmaceutical
383,383,1,3,4,20,160,pharmaceutical
384,384,17,0,4,20,204,education
385,385,10,11,1,22,143,education
386,386,0,15,1,22,121,education
387,387,2,19,7,6,213,retail
388,388,14,10,8,9,194,education
389,389,14,28,6,18,179,financial
390,390,13,13,3,13,95,pharmaceutical
391,391,17,25,0,2,203,realestate
392,392,17,8,9,27,201,education
393,393,8,13,7,23,200,pharmaceutical
394,394,1,18,2,4,202,financial
395,395,16,13,7,21,146,pharmaceutical
396,396,14,7,7,10,199,education
397,397,19,8,3,4,112,financial
398,398,10,24,4,29,140,retail
399,399,9,5,6,12,55,realestate
400,400,5,23,3,28,120,pharmaceutical
401,401,12,29,5,8,89,financial
402,402,18,6,4,15,71,pharmaceutical
403,403,7,15,2,4,158,education
404,404,12,14,0,27,79,software
405,405,17,22,3,2,201,pharmaceutical
406,406,12,28,4,1,99,pharmaceutical
407,407,6,22,1,14,51,pharmaceutical
408,408,10,0,0,4,91,pharmaceutical
409,409,9,15,3,27,49,financial
410,410,3,25,2,3,166,software
411,411,15,17,6,25,204,software
412,412,18,16,8,17,81,education
413,413,9,3,0,23,88,retail
414,414,0,0,8,6,120,pharmaceutical
415,415,19,11,5,25,93,financial
416,416,1,16,7,6,233,software
417,417,3,27,5,4,190,financial
418,418,11,0,7,6,138,financial
419,419,13,6,4,13,94,pharmaceutical
420,420,17,19,2,28,194,realestate
421,421,12,19,7,21,105,retail
422,422,7,7,8,7,121,financial
423,423,7,19,9,9,144,pharmaceutical
424,424,11,24,8,24,126,education
425,425,13,10,3,27,110,retail
426,426,6,17,1,29,53,realestate
427,427,10,20,4,13,104,retail
428,428,17,23,1,21,189,realestate
429,429,8,27,6,0,145,pharmaceutical
430,430,12,19,9,21,81,realestate
431,431,2,27,6,8,201,realestate
432,432,2,9,7,24,199,realestate
433,433,10,27,2,2,132,pharmaceutical
434,434,17,17,1,22,203,realestate
435,435,18,11,5,4,96,realestate
436,436,11,24,6,13,123,retail
437,437,6,25,2,13,77,retail
438,438,3,19,9,26,204,education
439,439,11,9,6,16,94,software
440,440,14,20,1,3,198,realestate
441,441,15,18,6,3,185,education
442,442,17,7,4,18,183,pharmaceutical
443,443,1,14,5,24,160,software
444,444,14,24,9,14,179,pharmaceutical
445,445,18,13,9,23,63,pharmaceutical
446,446,5,4,2,4,136,financial
447,447,15,18,9,23,195,realestate
448,448,2,26,5,1,212,pharmaceutical
449,449,2,1,7,16,204,pharmaceutical
450,450,18,16,0,25,79,retail
451,451,4,4,9,23,138,software
452,452,5,9,1,13,131,education
453,453,1,5,7,2,178,software
454,454,2,1,8,3,218,financial
455,455,13,0,4,1,143,realestate
456,456,19,23,2,19,100,financial
457,457,1,27,1,11,200,retail
458,458,16,15,5,11,148,pharmaceutical
459,459,8,9,6,5,207,realestate
460,460,4,8,7,10,170,retail
461,461,17,4,7,20,187,education
462,462,18,20,2,3,57,pharmaceutical
463,463,16,29,1,13,154,pharmaceutical
464,464,5,9,0,21,95,realestate
465,465,11,11,4,25,137,financial
466,466,8,13,0,16,156,retail
467,467,2,22,4,19,214,realestate
468,468,8,25,0,4,126,education
469,469,16,29,7,14,148,education
470,470,13,16,4,15,124,software
471,471,3,18,2,15,213,financial
472,472,15,0,4,2,205,retail
473,473,2,17,5,5,209,software
474,474,19,25,2,7,104,pharmaceutical
475,475,17,2,2,16,196,pharmaceutical
476,476,18,15,4,14,61,retail
477,477,0,29,7,11,120,pharmaceutical
478,478,16,28,0,9,146,realestate
479,479,11,16,5,16,121,retail
480,480,17,6,1,0,199,realestate
481,481,3,19,6,27,173,education
482,482,12,23,3,9,86,pharmaceutical
483,483,15,2,9,21,212,financial
484,484,8,22,5,24,158,software
485,485,5,13,5,19,135,financial
486,486,12,24,5,24,100,financial
487,487,10,22,9,22,92,education
488,488,17,24,2,8,196,realestate
489,489,17,15,3,18,191,realestate
490,490,2,13,0,6,213,education
491,491,7,4,8,23,157,education
492,492,1,13,0,6,208,retail
493,493,18,18,5,5,69,education
494,494,10,16,4,17,128,realestate
495,495,2,29,4,29,214,retail
496,496,8,14,3,2,152,financial
497,497,9,13,6,18,48,pharmaceutical
498,498,10,20,9,22,138,education
499,499,3,1,6,6,217,retail
500,500,7,7,2,28,163,realestate
501,501,2,5,9,26,208,retail
502,502,7,0,3,18,159,pharmaceutical
503,503,4,4,6,17,179,software
504,504,19,8,2,11,74,realestate
505,505,2,10,5,13,218,software
506,506,15,13,0,6,202,financial
507,507,19,12,7,16,85,realestate
508,508,0,25,8,9,120,realestate
509,509,8,8,7,13,126,financial
510,510,7,29,4,11,137,education
511,511,5,5,0,23,140,software
512,512,9,20,6,5,54,education
513,513,10,29,2,2,123,software
514,514,13,25,6,27,108,financial
515,515,13,27,1,16,98,education
516,516,11,14,5,0,114,software
517,517,19,16,7,14,75,pharmaceutical
518,518,8,4,8,11,181,retail
519,519,16,16,8,14,161,financial
520,520,13,10,4,10,111,financial
521,521,15,26,3,9,187,realestate
522,522,8,27,6,26,184,education
523,523,2,2,1,16,199,education
524,524,18,12,4,17,98,realestate
525,525,19,19,4,20,117,realestate
526,526,13,15,8,25,100,realestate
527,527,5,3,5,23,105,education
528,528,6,3,4,28,44,retail
529,529,11,1,1,22,96,realestate
530,530,5,23,2,16,139,pharmaceutical
531,531,18,1,2,21,95,education
532,532,11,28,3,1,139,pharmaceutical
533,533,17,9,0,19,202,retail
534,534,5,28,0,23,116,education
535,535,15,11,9,8,179,retail
536,536,4,4,3,8,136,software
537,537,8,9,0,13,116,retail
538,538,5,4,3,25,101,realestate
539,539,8,7,4,25,200,education
540,540,1,11,7,4,169,retail
541,541,18,27,7,19,55,realestate
542,542,4,26,5,21,192,pharmaceutical
543,543,3,7,7,9,170,pharmaceutical
544,544,18,25,1,6,76,retail
545,545,11,25,6,27,95,education
546,546,3,18,1,1,200,software
547,547,14,7,6,25,182,pharmaceutical
548,548,6,4,5,1,62,realestate
549,549,4,8,4,1,179,realestate
550,550,14,24,2,6,183,realestate
551,551,14,10,0,9,189,pharmaceutical
552,552,0,11,5,10,123,pharmaceutical
553,553,13,0,9,22,115,education
554,554,4,22,2,6,135,realestate
555,555,6,4,0,10,50,software
556,556,16,17,4,11,148,education
557,557,15,8,8,13,204,education
558,558,8,16,7,0,203,education
559,559,18,19,2,27,79,software
560,560,12,1,4,14,91,financial
561,561,9,4,4,3,64,pharmaceutical
562,562,5,8,2,22,138,realestate
563,563,19,16,6,11,83,pharmaceutical
564,564,10,9,5,1,134,pharmaceutical
565,565,13,27,6,27,96,retail
566,566,8,16,6,19,110,pharmaceutical
567,567,12,11,1,24,105,realestate
568,568,18,12,9,5,66,realestate
569,569,6,8,9,9,43,realestate
570,570,2,16,7,17,214,education
571,571,0,9,0,4,122,education
572,572,17,16,6,1,204,realestate
573,573,2,11,9,24,203,pharmaceutical
574,574,1,14,8,15,160,realestate
575,575,15,1,6,24,192,retail
576,576,5,20,7,26,98,pharmaceutical
577,577,15,2,7,4,210,realestate
578,578,15,1,1,15,202,pharmaceutical
579,579,18,10,7,7,65,pharmaceutical
580,580,5,14,6,28,135,realestate
581,581,4,15,2,12,183,education
582,582,10,11,1,18,114,realestate
583,583,8,6,9,23,111,pharmaceutical
584,584,1,0,1,24,208,realestate
585,585,17,23,6,18,192,retail
586,586,15,26,6,2,186,education
587,587,18,11,2,18,81,software
588,588,6,6,4,10,50,software
589,589,7,12,3,18,148,education
590,590,17,7,1,8,194,software
591,591,19,29,7,7,93,financial
592,592,4,15,1,17,186,education
593,593,7,21,1,11,152,financial
594,594,3,6,5,7,178,education
595,595,5,5,4,4,93,retail
596,596,18,27,8,22,93,pharmaceutical
597,597,17,14,5,11,193,financial
598,598,2,8,5,28,216,realestate
599,599,16,13,0,5,162,realestate
600,600,19,15,5,28,106,software
601,601,14,17,7,18,197,education
602,602,18,6,6,7,75,software
603,603,6,21,9,0,45,pharmaceutical
604,604,15,27,2,18,205,financial
605,605,11,14,1,6,93,pharmaceutical
606,606,15,12,1,22,215,realestate
607,607,14,14,1,14,193,pharmaceutical
608,608,17,26,9,13,201,pharmaceutical
609,609,9,19,8,14,87,software
610,610,8,14,6,8,198,education
611,611,2,7,8,13,206,software
612,612,15,0,0,9,208,education
613,613,14,26,1,11,186,financial
614,614,15,4,3,20,195,pharmaceutical
615,615,1,18,9,14,223,realestate
616,616,16,0,0,16,161,software
617,617,1,5,2,25,201,realestate
618,618,8,27,9,21,110,pharmaceutical
619,619,7,5,5,24,143,realestate
620,620,10,1,0,25,94,pharmaceutical
621,621,19,26,5,25,83,education
622,622,6,27,0,27,57,retail
623,623,9,24,0,13,95,education
624,624,8,23,6,21,167,pharmaceutical
625,625,1,6,5,2,165,pharmaceutical
626,626,7,20,9,26,132,pharmaceutical
627,627,8,4,9,9,144,financial
628,628,15,5,0,25,211,software
629,629,15,22,5,0,219,realestate
630,630,16,13,2,6,148,financial
631,631,0,5,0,27,119,software
632,632,1,23,2,7,163,pharmaceutical
633,633,19,14,8,21,78,realestate
634,634,4,29,3,6,170,retail
635,635,14,9,5,0,190,financial
636,636,17,4,3,11,199,education
637,637,10,25,4,17,158,realestate
638,638,19,24,7,19,98,education
639,639,0,26,3,25,119,software
640,640,2,18,6,8,214,financial
641,641,0,20,5,6,123,realestate
642,642,15,7,1,10,215,realestate
643,643,14,5,0,5,192,software
644,644,17,27,5,7,185,education
645,645,7,13,5,19,157,software
646,646,7,24,7,22,131,financial
647,647,6,9,9,8,71,retail
648,648,6,27,3,11,85,financial
649,649,16,26,4,2,151,realestate
650,650,12,29,7,3,97,financial
651,651,4,8,6,23,146,realestate
652,652,18,21,1,14,56,realestate
653,653,10,19,7,27,111,education
654,654,9,21,3,8,77,education
655,655,12,24,2,27,95,software
656,656,8,29,4,11,189,pharmaceutical
657,657,7,22,3,26,150,financial
658,658,12,16,9,24,100,realestate
659,659,13,24,9,5,111,retail
660,660,7,15,7,14,151,realestate
661,661,4,9,6,10,132,software
662,662,15,29,8,19,179,pharmaceutical
663,663,3,21,8,14,167,software
664,664,8,2,7,12,131,retail
665,665,17,29,3,7,205,financial
666,666,4,11,0,22,156,education
667,667,4,25,1,24,151,financial
668,668,13,11,4,28,112,financial
669,669,7,4,4,17,150,software
670,670,0,11,9,22,123,realestate
671,671,17,3,2,27,201,software
672,672,16,14,8,10,151,pharmaceutical
673,673,2,22,7,6,199,pharmaceutical
674,674,19,8,9,23,83,education
675,675,5,6,4,9,122,realestate
676,676,7,15,9,11,144,financial
677,677,3,0,4,28,185,realestate
678,678,5,4,0,25,111,financial
679,679,4,24,1,14,131,realestate
680,680,18,26,2,9,96,education
681,681,10,14,3,16,106,software
682,682,14,0,6,0,185,software
683,683,5,9,2,18,105,pharmaceutical
684,684,3,29,9,23,189,realestate
685,685,9,8,3,20,79,software
686,686,16,13,7,18,158,pharmaceutical
687,687,4,24,5,7,191,realestate
688,688,18,0,8,29,65,retail
689,689,14,4,2,9,185,realestate
690,690,18,26,8,6,56,retail
691,691,7,22,4,25,130,pharmaceutical
692,692,16,9,8,20,158,retail
693,693,19,4,0,5,97,software
694,694,5,1,7,1,118,software
695,695,16,24,9,5,147,education
696,696,6,11,2,20,54,pharmaceutical
697,697,8,7,0,20,179,financial
698,698,7,11,2,27,155,pharmaceutical
699,699,10,26,0,17,110,realestate
700,700,8,24,5,10,174,software
701,701,17,26,0,2,202,education
702,702,5,10,1,7,136,software
703,703,9,17,9,4,90,software
704,704,12,2,2,21,106,financial
705,705,19,18,8,6,85,financial
706,706,10,23,4,19,128,software
707,707,11,4,6,26,138,financial
708,708,13,16,4,19,134,realestate
709,709,5,7,1,18,95,education
710,710,17,21,5,28,195,retail
711,711,17,19,3,28,195,realestate
712,712,16,18,7,2,155,financial
713,713,0,8,0,25,123,pharmaceutical
714,714,0,25,1,28,120,pharmaceutical
715,715,3,7,7,4,205,realestate
716,716,17,9,1,29,187,retail
717,717,3,8,9,24,198,software
718,718,10,24,9,29,98,retail
719,719,17,2,2,17,204,software
720,720,0,15,3,27,120,retail
721,721,13,18,1,14,127,realestate
722,722,19,15,8,17,115,financial
723,723,14,18,8,18,181,software
724,724,7,7,7,0,151,realestate
725,725,10,17,0,19,107,financial
726,726,4,8,9,18,165,software
727,727,3,13,0,22,168,retail
728,728,5,27,6,1,122,software
729,729,5,24,7,4,132,retail
730,730,5,16,0,27,106,software
731,731,5,11,6,7,115,financial
732,732,13,0,8,17,139,retail
733,733,1,27,9,16,186,financial
734,734,4,14,3,16,132,retail
735,735,12,29,8,12,78,education
736,736,13,13,0,1,99,education
737,737,9,6,8,9,52,pharmaceutical
738,738,12,27,8,29,80,financial
739,739,13,18,5,8,100,financial
740,740,10,23,0,26,151,realestate
741,741,14,4,0,28,196,software
742,742,19,23,8,7,110,financial
743,743,6,19,5,21,68,financial
744,744,16,17,4,26,146,realestate
745,745,12,15,2,11,104,education
746,746,10,0,7,21,146,retail
747,747,5,10,5,12,96,pharmaceutical
748,748,16,10,6,15,149,education
749,749,13,0,7,11,97,retail
750,750,2,19,9,20,212,retail
751,751,10,14,9,13,152,software
752,752,9,1,0,25,55,pharmaceutical
753,753,8,11,8,25,121,retail
754,754,12,9,3,10,109,software
755,755,15,19,4,15,198,software
756,756,16,28,7,3,153,pharmaceutical
757,757,1,15,8,5,156,education
758,758,6,22,1,8,79,retail
759,759,19,26,7,0,114,financial
760,760,8,29,3,19,162,education
761,761,10,11,9,19,113,education
762,762,13,2,6,5,92,pharmaceutical
763,763,15,11,4,27,186,retail
764,764,6,16,7,26,54,software
765,765,2,0,2,3,202,software
766,766,7,10,4,9,161,pharmaceutical
767,767,1,24,1,13,188,software
768,768,3,18,3,25,185,financial
769,769,5,11,6,0,134,education
770,770,2,14,1,5,209,retail
771,771,2,13,8,12,199,realestate
772,772,4,10,5,3,187,financial
773,773,1,28,1,11,229,software
774,774,19,5,3,15,118,financial
775,775,15,12,8,5,179,financial
776,776,19,20,5,17,90,education
777,777,0,3,7,9,120,financial
